ID;Name;Preis_pro_Nacht_EUR;Kundenbewertung_(1-5);Verpflegung;Lage;Entfernung_zum_Strand_km;Zimmerkategorie;Pool_vorhanden;Anzahl_Sterne;Haustierfreundlich;Stornierungsbedingungen;CHECK24_Note;Provisionshoehe_CHECK24_%
168;Suites Oasis 168;243;4,4;Halbpension;Berge/Serra de Tramuntana;11,6;Deluxe;Nein;4;Ja;Strikt;4,2;16,6
169;Hostal Bella Vista 169;86;4,9;Halbpension;Berge/Serra de Tramuntana;9,3;Superior;Ja;2;Ja;Strikt;2,8;7,2
170;Aparthotel Esencia 170;135;5;Vollpension;Berge/Serra de Tramuntana;12,6;Superior;Nein;2;Ja;Teilweise;8,2;8,4
171;Hotel Paguera 171;184;4,6;All Inclusive;Küstennähe;12,1;Standard;Ja;3;Nein;Teilweise;3,8;8,4
172;Finca Bahia Serena 172;164;4,4;Frühstück;Berge/Serra de Tramuntana;12;Superior;Ja;3;Nein;Teilweise;8,7;13,4
173;Finca Porto Cristo 173;192;2,6;Frühstück;Dorf;3,7;Standard;Ja;4;Ja;Strikt;3,9;15,2
174;Hotel Palma Real 174;413;3,3;All Inclusive;Strandnähe;9,9;Suite;Nein;4;Ja;Flexibel;9,5;12,2
175;Hostal Tramuntana 175;307;4,3;Vollpension;Dorf;6,1;Suite;Ja;5;Nein;Teilweise;5,3;13,1
176;Finca Costa Verde 176;58;3,8;Keine;Berge/Serra de Tramuntana;3;Deluxe;Nein;2;Ja;Teilweise;7,4;10
177;Finca Bahia Serena 177;239;2,8;Halbpension;Dorf;10,7;Standard;Nein;3;Ja;Flexibel;5,2;17,5
178;Finca Encantada 178;304;3,7;Keine;Berge/Serra de Tramuntana;1,8;Superior;Nein;3;Ja;Strikt;6,2;13,6
179;Resort Esencia 179;331;3,9;Halbpension;Innenstadt Palma;6;Deluxe;Ja;4;Nein;Teilweise;9,2;19,5
180;Villa Alcudia 180;109;3,3;Halbpension;Innenstadt Palma;5,6;Deluxe;Ja;4;Nein;Teilweise;2,1;17,7
181;Villa Jardin del Sol 181;122;4,9;Frühstück;Küstennähe;13,6;Superior;Nein;2;Nein;Strikt;2,7;13,6
182;Resort Paguera 182;360;4,7;Keine;Berge/Serra de Tramuntana;4,1;Suite;Nein;4;Ja;Teilweise;7,4;10,2
183;Villa Serra 183;267;4,8;Vollpension;Dorf;5,3;Suite;Nein;4;Nein;Teilweise;5,4;7,3
184;Hotel Soller 184;290;3,9;Frühstück;Strandnähe;9;Suite;Nein;3;Ja;Teilweise;2,4;16,1
185;Finca Serra 185;189;2,8;Halbpension;Strandnähe;14;Suite;Nein;4;Ja;Flexibel;7,3;5,7
186;Hostal Pollensa 186;179;3,1;All Inclusive;Küstennähe;11,4;Standard;Nein;3;Ja;Strikt;5,9;9,2
187;Suites Mediterraneo 187;206;3,9;Halbpension;Innenstadt Palma;10,3;Standard;Nein;4;Ja;Teilweise;2,3;14,4
188;Villa Porto Cristo 188;204;4,2;All Inclusive;Innenstadt Palma;8,6;Suite;Ja;3;Ja;Teilweise;6,4;7,3
189;Hotel Oasis 189;446;4,8;Frühstück;Küstennähe;3;Suite;Ja;4;Ja;Flexibel;2,7;14,5
190;Villa Playa Blanca 190;166;4,7;Halbpension;Dorf;5,9;Suite;Nein;4;Ja;Teilweise;5,5;18,6
191;Aparthotel Mar Azul 191;130;4,9;Halbpension;Innenstadt Palma;12,4;Superior;Nein;4;Ja;Strikt;8,4;19,2
192;Aparthotel Jardin del Sol 192;363;4,7;All Inclusive;Strandnähe;10,9;Suite;Nein;4;Nein;Flexibel;4,1;11,1
193;Hotel Paguera 193;252;5;Halbpension;Dorf;0,3;Suite;Ja;3;Ja;Strikt;8,8;19
194;Aparthotel Cala D'Or 194;448;3,1;All Inclusive;Dorf;11,2;Suite;Nein;4;Ja;Flexibel;0,3;18,5
195;Hostal Vista Azul 195;75;3,9;All Inclusive;Küstennähe;11,3;Deluxe;Nein;2;Nein;Strikt;3,6;5,6
196;Villa Santanyi 196;397;3,2;Halbpension;Dorf;0,2;Standard;Nein;4;Ja;Teilweise;2,7;16,6
197;Suites Santanyi 197;179;3,9;Keine;Berge/Serra de Tramuntana;11;Deluxe;Nein;3;Ja;Flexibel;6;6,3
198;Villa Mar y Tierra 198;170;2,8;All Inclusive;Strandnähe;13,8;Deluxe;Ja;4;Ja;Teilweise;0,1;19,3
199;Hotel Mar y Tierra 199;255;4,8;All Inclusive;Dorf;0,3;Deluxe;Nein;3;Ja;Flexibel;9,8;11,2
200;Finca La Pergola 200;418;3,1;All Inclusive;Innenstadt Palma;9,6;Deluxe;Nein;3;Nein;Strikt;1,8;19,2
201;Resort Paguera 201;281;4,3;Vollpension;Innenstadt Palma;14,1;Superior;Nein;3;Ja;Flexibel;2,7;12,1
202;Resort Santanyi 202;436;3,9;Keine;Dorf;0,4;Suite;Nein;3;Nein;Flexibel;9;9,5
203;Hostal Palmera 203;324;2,8;Vollpension;Küstennähe;7,1;Deluxe;Nein;3;Ja;Teilweise;2,7;10,5
204;Suites Esencia 204;150;2,5;Keine;Küstennähe;12;Standard;Nein;2;Ja;Teilweise;3,5;6
205;Resort Porto Cristo 205;322;4,5;All Inclusive;Küstennähe;9,8;Standard;Ja;4;Ja;Strikt;2,6;9,7
206;Resort Paguera 206;168;4,3;Halbpension;Berge/Serra de Tramuntana;9,1;Deluxe;Ja;4;Nein;Flexibel;7,3;18,4
207;Hotel Andratx 207;44;3,7;Frühstück;Innenstadt Palma;3,7;Superior;Nein;2;Nein;Strikt;7,9;7,4
208;Hostal Bahia Serena 208;102;3;Frühstück;Strandnähe;7,3;Suite;Ja;2;Nein;Teilweise;0,9;6
209;Villa Soller 209;295;3,2;All Inclusive;Strandnähe;4,5;Superior;Ja;4;Ja;Flexibel;2,9;16,7
210;Hotel Mediterraneo 210;303;2,9;Keine;Küstennähe;6;Superior;Ja;4;Nein;Strikt;5;14
211;Hostal Deia 211;184;4,9;Frühstück;Dorf;6;Standard;Nein;3;Nein;Flexibel;6;14,6
212;Resort Esencia 212;55;4,8;Frühstück;Strandnähe;1,7;Suite;Nein;3;Nein;Teilweise;3,7;16,7
213;Hostal Sol Mar 213;72;2,7;Frühstück;Dorf;5,2;Suite;Nein;2;Ja;Flexibel;4,2;14,1
214;Suites Palmera 214;107;3,9;All Inclusive;Innenstadt Palma;7,4;Suite;Ja;4;Nein;Strikt;3,3;19,7
215;Finca Costa Verde 215;423;2,9;Halbpension;Dorf;1,9;Deluxe;Ja;4;Ja;Strikt;9,5;11,7
216;Hostal Encantada 216;401;4,5;Frühstück;Dorf;2,4;Superior;Nein;4;Ja;Flexibel;8,1;5,1
217;Villa Playa Blanca 217;100;3,9;Frühstück;Küstennähe;4,7;Deluxe;Ja;2;Ja;Strikt;3,2;5,7
218;Hotel Cala Nova 218;227;3,8;Vollpension;Küstennähe;7,1;Superior;Nein;3;Ja;Strikt;3,6;13,9
219;Finca Oasis 219;97;3,3;Frühstück;Dorf;11,7;Deluxe;Nein;2;Nein;Strikt;6,4;17,9
220;Resort Cala D'Or 220;238;3,4;Vollpension;Innenstadt Palma;10,5;Standard;Nein;4;Nein;Teilweise;8,9;15,3
221;Hotel Valldemossa 221;395;4,5;All Inclusive;Strandnähe;13,7;Suite;Nein;5;Ja;Flexibel;8,8;18,1
222;Finca Valldemossa 222;444;3,6;Halbpension;Strandnähe;6,5;Superior;Ja;4;Nein;Strikt;7,1;17,6
223;Finca Cala D'Or 223;320;3,7;Frühstück;Innenstadt Palma;3;Deluxe;Nein;3;Nein;Strikt;2,4;13,3
224;Finca Encantada 224;355;4;All Inclusive;Berge/Serra de Tramuntana;9,6;Suite;Ja;5;Nein;Teilweise;5,1;19,1
225;Suites Andratx 225;255;4,8;All Inclusive;Berge/Serra de Tramuntana;1;Superior;Nein;4;Nein;Flexibel;1,1;5,9
226;Aparthotel Costa Verde 226;409;4,5;Halbpension;Berge/Serra de Tramuntana;1,8;Superior;Ja;4;Ja;Strikt;2,6;19,1
227;Aparthotel Tramuntana 227;120;2,8;Vollpension;Berge/Serra de Tramuntana;8,5;Standard;Nein;4;Ja;Strikt;2,2;12,2
228;Hotel Sol Mar 228;262;4;Vollpension;Küstennähe;2,4;Standard;Nein;3;Ja;Teilweise;0,9;19,1
229;Suites Deia 229;156;4;All Inclusive;Strandnähe;0,2;Deluxe;Ja;3;Ja;Strikt;4,2;17,5
230;Hostal Esencia 230;198;4,9;Frühstück;Berge/Serra de Tramuntana;14,6;Suite;Ja;3;Ja;Flexibel;8,6;14,4
231;Aparthotel Serra 231;100;3,8;Frühstück;Innenstadt Palma;6,5;Superior;Nein;3;Nein;Flexibel;6,2;18
232;Aparthotel Playa Blanca 232;258;3,4;Halbpension;Berge/Serra de Tramuntana;7,4;Deluxe;Ja;3;Ja;Strikt;6,1;13,8
233;Hotel Sol Mar 233;431;3,8;Vollpension;Strandnähe;15;Suite;Nein;4;Ja;Teilweise;6,6;15,4
234;Aparthotel Alcudia 234;293;3,9;Keine;Berge/Serra de Tramuntana;13;Standard;Ja;3;Nein;Teilweise;0,1;8,4
235;Resort Andratx 235;441;5;Vollpension;Küstennähe;11;Deluxe;Ja;5;Ja;Strikt;1,4;8,4
236;Aparthotel Cala Nova 236;394;4,6;All Inclusive;Berge/Serra de Tramuntana;14,8;Deluxe;Nein;5;Nein;Strikt;2,2;11,7
237;Resort Paguera 237;441;4,1;Keine;Küstennähe;2,1;Deluxe;Ja;4;Nein;Teilweise;8,8;12
238;Resort Encantada 238;57;4,4;Halbpension;Berge/Serra de Tramuntana;1,1;Deluxe;Ja;3;Ja;Flexibel;8,6;6,4
239;Finca Valldemossa 239;161;4,3;All Inclusive;Strandnähe;2;Superior;Nein;2;Ja;Flexibel;9,8;8,1
240;Hostal Tramuntana 240;68;2,6;Frühstück;Innenstadt Palma;5;Suite;Ja;1;Ja;Flexibel;6;11,4
241;Villa Jardin del Sol 241;267;3,4;Keine;Dorf;9,9;Standard;Ja;4;Ja;Teilweise;4;12,3
242;Finca Vista Azul 242;314;4;All Inclusive;Dorf;8,9;Deluxe;Nein;5;Nein;Flexibel;4,8;8,9
243;Villa Alcudia 243;127;3,6;Halbpension;Küstennähe;11,8;Superior;Nein;3;Ja;Flexibel;5,1;15,4
244;Resort Oasis 244;328;2,8;Halbpension;Strandnähe;2,2;Deluxe;Ja;3;Nein;Teilweise;4,8;12,2
245;Suites Encantada 245;212;4,1;Vollpension;Strandnähe;10,4;Superior;Ja;3;Nein;Strikt;9,4;10,4
246;Hotel Palmera 246;221;4,6;Frühstück;Innenstadt Palma;6,3;Standard;Nein;4;Nein;Flexibel;8;18,1
247;Villa Pollensa 247;437;2,8;Keine;Berge/Serra de Tramuntana;1;Standard;Ja;4;Nein;Teilweise;4,4;15,9
248;Hostal Bahia Serena 248;436;3,2;Keine;Berge/Serra de Tramuntana;2;Suite;Ja;3;Ja;Flexibel;8,6;5,2
249;Suites Arena Dorada 249;157;3,4;Frühstück;Berge/Serra de Tramuntana;5,1;Suite;Ja;2;Nein;Teilweise;3,4;14,2
250;Villa Jardin del Sol 250;365;4,3;Frühstück;Strandnähe;1,9;Superior;Ja;5;Ja;Strikt;0,7;18,7
251;Finca Soller 251;328;3,5;Halbpension;Innenstadt Palma;11,1;Superior;Nein;4;Ja;Flexibel;7,3;11
252;Finca Pollensa 252;149;2,8;Keine;Strandnähe;5,7;Suite;Nein;3;Nein;Strikt;7,4;12,4
253;Hotel Bella Vista 253;168;4,4;Halbpension;Dorf;12;Suite;Nein;2;Ja;Strikt;5,8;13,2
254;Villa Bahia Serena 254;304;3,9;Vollpension;Berge/Serra de Tramuntana;12,2;Deluxe;Nein;3;Ja;Flexibel;4,4;7,6
255;Villa Pollensa 255;88;4,3;Halbpension;Innenstadt Palma;9,7;Suite;Nein;3;Ja;Strikt;8;15,9
256;Aparthotel Encantada 256;240;4;Keine;Innenstadt Palma;12,4;Standard;Nein;4;Nein;Strikt;9,3;8,3
257;Aparthotel Oasis 257;394;4,4;All Inclusive;Küstennähe;10,2;Standard;Nein;5;Nein;Teilweise;6,8;15,4
258;Resort Oasis 258;139;4,8;Frühstück;Strandnähe;11,8;Superior;Ja;4;Ja;Strikt;8,7;6,9
259;Aparthotel Palmera 259;222;4,4;All Inclusive;Dorf;2,1;Superior;Ja;4;Ja;Flexibel;7;10,9
260;Hostal Andratx 260;121;3,2;Frühstück;Küstennähe;2;Standard;Nein;4;Ja;Flexibel;7;6,9
261;Hotel Encantada 261;264;4,3;All Inclusive;Dorf;12,7;Deluxe;Nein;3;Nein;Teilweise;4,2;16,9
262;Hotel Pollensa 262;149;2,8;Vollpension;Küstennähe;0,8;Superior;Ja;4;Ja;Teilweise;7,2;17,2
263;Suites Andratx 263;185;3,1;Vollpension;Innenstadt Palma;13,9;Superior;Ja;2;Nein;Teilweise;0,7;8,5
264;Finca La Pergola 264;335;4,7;Vollpension;Berge/Serra de Tramuntana;9,5;Standard;Ja;5;Nein;Strikt;2,2;18,3
265;Hostal Deia 265;90;3;Keine;Berge/Serra de Tramuntana;6,6;Deluxe;Ja;1;Nein;Strikt;1,8;8,3
266;Villa Cala Nova 266;366;2,6;Vollpension;Dorf;7,9;Superior;Nein;4;Ja;Teilweise;8,1;8,2
267;Finca Andratx 267;278;3,9;Vollpension;Dorf;7;Standard;Nein;4;Nein;Teilweise;9,4;14,5
268;Suites Serra 268;56;2,5;All Inclusive;Küstennähe;7,8;Superior;Nein;2;Nein;Teilweise;9,8;13,1
269;Hotel Porto Cristo 269;113;4,2;Halbpension;Dorf;12,1;Deluxe;Nein;4;Ja;Teilweise;5,8;12,1
270;Resort Andratx 270;172;4,5;Frühstück;Dorf;0,6;Suite;Nein;4;Ja;Teilweise;8,4;17,7
271;Suites Soller 271;346;3,5;Halbpension;Innenstadt Palma;6,8;Superior;Nein;4;Nein;Flexibel;3,1;12,2
272;Villa Playa Blanca 272;385;2,5;Frühstück;Berge/Serra de Tramuntana;13,9;Superior;Nein;3;Ja;Strikt;8;19,2
273;Aparthotel La Pergola 273;431;2,5;Keine;Küstennähe;10,3;Superior;Ja;4;Nein;Strikt;4,9;7,9
274;Aparthotel Oasis 274;99;2,5;Vollpension;Berge/Serra de Tramuntana;4,5;Superior;Ja;1;Ja;Teilweise;5,8;12,2
275;Villa Cala D'Or 275;269;4,7;Frühstück;Berge/Serra de Tramuntana;2,8;Deluxe;Ja;3;Nein;Teilweise;0,9;5,7
276;Finca Jardin del Sol 276;427;3,1;Keine;Küstennähe;12,7;Deluxe;Nein;4;Ja;Teilweise;0,2;6,7
277;Aparthotel Valldemossa 277;117;3;Frühstück;Berge/Serra de Tramuntana;9,1;Deluxe;Ja;4;Nein;Strikt;2,5;18,3
278;Finca Encantada 278;130;4,9;Vollpension;Dorf;13;Deluxe;Ja;4;Ja;Strikt;3;18
279;Villa Santanyi 279;426;4,3;Keine;Küstennähe;4,6;Deluxe;Ja;5;Ja;Strikt;4,1;18,3
280;Hotel Porto Cristo 280;407;2,7;Frühstück;Küstennähe;10,7;Superior;Nein;3;Ja;Flexibel;0,7;11,5
281;Aparthotel Palma Real 281;338;4,6;Keine;Strandnähe;1,5;Superior;Nein;4;Nein;Strikt;3,7;11,8
282;Villa Porto Cristo 282;195;3,7;Keine;Küstennähe;7,3;Superior;Nein;2;Ja;Teilweise;3,8;14,6
283;Hotel Sol Mar 283;256;4;Halbpension;Küstennähe;14,5;Suite;Nein;4;Ja;Strikt;9,7;16
284;Hostal Porto Cristo 284;283;4,8;Keine;Dorf;2,7;Standard;Nein;3;Nein;Teilweise;9,6;5,6
285;Hostal Vista Azul 285;201;2,7;Halbpension;Küstennähe;14,5;Suite;Ja;4;Nein;Flexibel;2,2;19,4
286;Suites Pollensa 286;156;2,7;Keine;Innenstadt Palma;0,6;Standard;Ja;2;Ja;Teilweise;8,5;6,3
287;Suites Bahia Serena 287;54;4;All Inclusive;Berge/Serra de Tramuntana;8;Standard;Ja;3;Ja;Flexibel;6,8;9,7
288;Aparthotel Bella Vista 288;402;3;Vollpension;Innenstadt Palma;9,4;Suite;Nein;4;Ja;Flexibel;10;18,1
289;Resort Esencia 289;331;2,7;Frühstück;Küstennähe;0,7;Suite;Nein;3;Nein;Strikt;1,3;10
290;Aparthotel Palma Real 290;159;2,6;All Inclusive;Küstennähe;3,4;Standard;Nein;2;Ja;Flexibel;8,5;11,3
291;Hostal Palma Real 291;49;4,5;Frühstück;Strandnähe;6,9;Deluxe;Ja;2;Nein;Teilweise;7,9;18,8
292;Hotel Porto Cristo 292;396;4,8;Halbpension;Dorf;2,1;Deluxe;Ja;5;Ja;Flexibel;5,9;13,2
293;Hostal Bahia Serena 293;379;4,6;Frühstück;Küstennähe;13,8;Suite;Ja;4;Ja;Teilweise;9,7;15,9
294;Hotel Palma Real 294;411;4,1;All Inclusive;Dorf;3,4;Deluxe;Ja;4;Nein;Flexibel;5,6;15,3
295;Finca Palmera 295;241;2,5;Keine;Innenstadt Palma;13,9;Superior;Ja;3;Ja;Flexibel;0;13,5
296;Resort La Pergola 296;259;2,7;All Inclusive;Innenstadt Palma;5,8;Deluxe;Nein;3;Nein;Flexibel;8;12,9
297;Finca Andratx 297;117;3,9;All Inclusive;Berge/Serra de Tramuntana;6,1;Superior;Ja;4;Ja;Flexibel;1,4;10,9
298;Aparthotel Porto Cristo 298;220;4,3;Vollpension;Berge/Serra de Tramuntana;8;Superior;Ja;3;Nein;Flexibel;7,7;17,9
299;Villa Oasis 299;99;3,5;Halbpension;Strandnähe;1,4;Standard;Ja;2;Ja;Strikt;4,5;16,7
300;Aparthotel Mar y Tierra 300;343;4,8;Halbpension;Dorf;7,8;Superior;Nein;4;Nein;Teilweise;4,6;14,9
301;Hostal Tramuntana 301;113;3,3;Vollpension;Dorf;4,4;Standard;Ja;4;Ja;Teilweise;9,2;19,2
302;Aparthotel Cala D'Or 302;296;2,7;Halbpension;Strandnähe;14,5;Deluxe;Nein;3;Nein;Strikt;3,2;14,6
303;Hotel Cala D'Or 303;263;;Halbpension;Dorf;0,9;Suite;Ja;4;Ja;Strikt;4;15,8
304;Villa Alcudia 304;53;3,9;Vollpension;Berge/Serra de Tramuntana;10,6;Superior;Nein;1;Ja;Strikt;1,2;5,6
305;Finca Tramuntana 305;242;2,9;Halbpension;Strandnähe;8;Deluxe;Ja;4;Nein;Teilweise;1,2;7,5
306;Villa Palmera 306;154;4,9;Frühstück;Berge/Serra de Tramuntana;9,6;Superior;Ja;3;Nein;Flexibel;1,6;13,1
307;Finca Mar Azul 307;374;4,1;All Inclusive;Berge/Serra de Tramuntana;4,4;Deluxe;Nein;4;Nein;Strikt;0,4;11,3
308;Villa Andratx 308;312;4,1;Halbpension;Innenstadt Palma;9,1;Suite;Nein;4;Nein;Strikt;1,6;11
309;Aparthotel Santanyi 309;199;4,3;Halbpension;Strandnähe;2,2;Deluxe;Ja;2;Nein;Strikt;9,9;19,5
310;Resort Encantada 310;424;4,9;Halbpension;Strandnähe;12,4;Deluxe;Nein;4;Nein;Strikt;2,6;13,2
311;Hostal Mar y Tierra 311;298;4,4;All Inclusive;Innenstadt Palma;10,8;Deluxe;Nein;4;Nein;Teilweise;6,3;10,8
312;Suites Pollensa 312;287;2,8;Keine;Innenstadt Palma;8,9;Superior;Ja;4;Nein;Flexibel;2,5;8,5
313;Finca Cala Nova 313;104;3,3;All Inclusive;Strandnähe;3,1;Superior;Nein;2;Nein;Flexibel;0,1;16
314;Resort Paguera 314;348;2,8;All Inclusive;Dorf;7,7;Superior;Nein;3;Nein;Flexibel;0,9;13,6
315;Hotel Mar Azul 315;212;4,9;All Inclusive;Strandnähe;3,3;Standard;Ja;4;Nein;Teilweise;0,6;17
316;Aparthotel La Pergola 316;238;3,4;Vollpension;Strandnähe;9,5;Standard;Ja;3;Ja;Teilweise;2,6;12,9
317;Aparthotel Oasis 317;196;3,6;All Inclusive;Innenstadt Palma;0,4;Superior;Ja;3;Nein;Strikt;2,6;17,6
318;Finca Jardin del Sol 318;236;3,7;All Inclusive;Dorf;5,2;Suite;Ja;3;Ja;Flexibel;4,4;16,7
319;Hotel Serra 319;58;4,4;Keine;Strandnähe;3,3;Superior;Nein;1;Nein;Strikt;6,8;8,8
320;Suites Soller 320;395;4,5;Halbpension;Strandnähe;1,6;Suite;Ja;5;Ja;Strikt;6,2;12,3
321;Resort Pollensa 321;167;2,9;Frühstück;Dorf;11;Standard;Ja;3;Nein;Strikt;4,4;5,6
322;Villa Deia 322;173;4,4;Keine;Dorf;14,5;Superior;Nein;4;Nein;Flexibel;4;19
323;Hostal Oasis 323;74;4,9;Keine;Strandnähe;5,5;Standard;Nein;1;Nein;Teilweise;5,1;11,2
324;Suites Andratx 324;319;2,7;Keine;Berge/Serra de Tramuntana;14,6;Suite;Ja;3;Ja;Flexibel;0,3;12,8
325;Aparthotel Serra 325;171;3,9;Vollpension;Dorf;8;Suite;Ja;3;Ja;Flexibel;3;15,1
326;Suites Tramuntana 326;336;2,6;All Inclusive;Strandnähe;0,2;Deluxe;Nein;4;Ja;Teilweise;6,1;8,5
327;Aparthotel Jardin del Sol 327;321;4,1;Keine;Dorf;6,7;Standard;Nein;4;Ja;Teilweise;5,2;13,2
328;Hotel Santanyi 328;354;4,8;All Inclusive;Innenstadt Palma;11,5;Deluxe;Nein;4;Nein;Strikt;3,3;19
329;Suites Mar y Tierra 329;227;4,2;Frühstück;Strandnähe;8,9;Superior;Ja;3;Ja;Flexibel;3,3;12,8
330;Finca Tramuntana 330;348;3,5;All Inclusive;Küstennähe;4,4;Suite;Ja;3;Ja;Teilweise;3,5;9,7
331;Resort Esencia 331;410;4;Frühstück;Dorf;9,9;Deluxe;Ja;4;Ja;Teilweise;4;19,9
332;Aparthotel Valldemossa 332;197;2,8;Frühstück;Innenstadt Palma;10,1;Deluxe;Nein;2;Nein;Flexibel;4,2;18,8
333;Hotel Bella Vista 333;305;3,3;Vollpension;Dorf;13,5;Superior;Ja;4;Ja;Teilweise;7,4;17,6
